DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int, th6 text, th7 text, th8 text, th9 text, th10 text);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6835, 2734, 513, 845, 1514, 'wd', 'om', 'cl', 'pr', 'ny');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6783, 3317, 2443, 2585, 6177, 'ge', 'bw', 'tu', 'em', 'zc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5440, 4280, 7511, 4036, 946, 'pp', 'br', 'we', 'up', 'mt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3373, 5917, 3949, 5880, 3986, 'rh', 'yp', 'sg', 'vf', 'ma');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1535, 8112, 2895, 7031, 3998, 'hr', 'yf', 'as', 'qy', 'fx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),187, 1424, 6057, 822, 1126, 'db', 'iu', 'zq', 'px', 'mc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),33100, 3292, 776, 9696, 496, 'it', 'mv', 'vg', 'wd', 'zb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6677, 219, 8152, 6944, 3861, 'td', 'iy', 'ge', 'ny', 'ap');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),-1, 4917, 6087, 7157, 7049, 'ni', 'ls', 'yw', 'go', 'cs');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7546, 8677, 4618, 55, 7460, 'xd', 'rm', 'sk', 'nz', 'kh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1642, 2157, 8484, 6842, 2754, 'vx', 'nb', 'vr', 'ar', 'ur');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1151, 7433, 3723, 2075, 899, 'ca', 'vu', 'ty', 'bf', 'rr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5526, 1694, 9499, 7278, 1541, 'jn', 'eq', 'qg', 'gp', 'wr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),935, 5080, 562, 1659, 6056, 'lp', 'tj', 'gd', 'vq', 'cu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5342, 3586, 3465, 3399, 7132, 'qp', 'vy', 'hk', 'ge', 'bc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7357, 181, 3410, 952, 3336, 'eb', 'jg', 'mh', 'cx', 'ul');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8830, 999, 6486, 2393, 6364, 'hp', 'zh', 'he', 'au', 'uo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6026, 7741, 2314, 7421, 4892, 'wc', 'bv', 'lp', 'zt', 'jt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7447, 7582, 5332, 1434, 7193, 'va', 'ck', 'xe', 'gh', 'az');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2410, 1271, 993, 9345, 1780, 'nh', 'ye', 'kp', 'ow', 'ob');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2212, 82100, 1851, 6974, 9856, 'qv', 'nu', 'iu', 'bu', 'ke');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4683, 5217, 5738, 3916, 928, 'pt', 'nd', 'ks', 'za', 'cw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2922, 7993, 407, 9642, 7585, 'xu', 'zg', 'zu', 'te', 'sp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3346, 2499, 1838, 2880, 4720, 'fz', 'ay', 'te', 'hw', 'qz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6924, 3315, 829, 8983, 3247, 'sc', 'uq', 'wm', 'kn', 'mt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3028, 831, 86100, 776, 1160, 'ou', 'iu', 'ek', 'iu', 'cc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),317, 2826, 6514, 4455, 2438, 'oo', 'ah', 'kt', 'yb', 'sw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5785, 5023, 1395, 8819, 3963, 'qi', 'fx', 'ge', 'nb', 'ov');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),13, 7954, 3775, 5891, 2674, 'wh', 'aq', 'cv', 'ys', 'zv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8952, 8438, 722, 1035, 3746, 'cv', 'ao', 'mx', 'uy', 'wo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),301, 7626, 267, 6794, 1812, 'ri', 'xl', 'hm', 'en', 'ld');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),10024, 4877, 462, 9653, 7835, 'ub', 'fw', 'of', 'yi', 'yv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4363, 1078, 7744, 9926, 2065, 'fk', 'wf', 'jd', 'mp', 'xa');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7682, 7017, 7824, 5363, 6094, 'fu', 'ea', 'pf', 'en', 'ec');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9992, 3534, 7294, 8129, 1084, 'hd', 'si', 'vv', 'tl', 'ee');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9295, 3780, 5372, 5910, 7157, 'xx', 'zz', 'uv', 'fa', 'fb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8216, 7735, 808, 5219, 732, 'td', 'sb', 'kr', 'lb', 'pw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6971, 8777, 1628, 3965, 6135, 'lc', 'bi', 'se', 'ih', 'sz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),823, 2760, 253, 7288, 642, 'hf', 'yv', 'xo', 'yf', 'mj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3497, 5227, 4146, 4474, 3613, 'qc', 'qo', 'ek', 'vf', 'gw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4895, 6726, 962, 834, 2443, 'tu', 'nn', 'kz', 'nf', 'sh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),233, 2825, 5498, 870, 7490, 'sg', 'ps', 'fq', 'eh', 'le');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6453, 2585, 8012, 5481, 5659, 'uf', 'nk', 'yr', 'nh', 'oh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3890, 7820, 9642, 3575, 8526, 'ee', 'qs', 'nt', 'zz', 'ec');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1437, 3834, 3026, 6873, 818, 'nz', 'bh', 'js', 'kz', 'cu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3087, 14100, 5740, 712, 3965, 'dy', 'jh', 'ud', 'oi', 'wj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1043, 9894, 9014, 1872, 4670, 'ge', 'oh', 'rd', 'sz', 'gr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6833, 252, 940, 3318, 9897, 'cl', 'kq', 'nc', 'zs', 'kg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3416, 722, 5545, 22, 7722, 'zk', 'ep', 'fb', 'zr', 'dn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),632, 3979, 10071, 273, 1129, 'jq', 'ns', 'aw', 'gk', 'zc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5788, 4727, 1072, 2333, 3864, 'eu', 'aq', 'cc', 'bi', 'kc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5478, 2972, 255, 8428, 1520, 'zw', 'cv', 'xr', 'sp', 'rk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8776, 2844, 7476, 3348, 9915, 'xt', 'xq', 'fw', 'br', 'ci');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5310, 7374, 1566, 5631, 5821, 'gy', 'tk', 'rt', 'nb', 'rh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4746, 5033, 9379, 5316, 4496, 'vk', 'xb', 'ub', 'lt', 'ym');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3189, 149, 8585, 9741, 2264, 'dr', 'mn', 'vl', 'gm', 'rr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6119, 2526, 5561, 6644, 255, 'pp', 'uh', 'xz', 'tz', 'td');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7396, 1327, 1977, 3223, 9460, 'jm', 'pj', 'lh', 'sk', 'of');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6733, 372, 1747, 5166, 3756, 'wa', 'bg', 'ml', 'ki', 'wg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9391, 9683, 8664, 5657, 5659, 'mx', 'ew', 'qx', 'zn', 'nu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),889, 5077, 3855, 895, 7086, 'sy', 'rq', 'wi', 'wj', 'xu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6512, 207, 8442, 4834, 259, 'zv', 'gf', 'zs', 'ra', 'pj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4567, 3240, 7754, 2862, 9849, 'gg', 'hg', 'da', 'au', 'tv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7390, 2125, 9059, 4857, 7050, 'xq', 'bb', 'vx', 'gs', 'fj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),384, 3959, 2122, 4462, 5813, 'qj', 'mw', 'tr', 'ba', 'wb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6579, 6157, 3764, 1628, 5485, 'zg', 'wh', 'wr', 'fo', 'vu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),387, 9040, 3779, 5491, 6035, 'sh', 'wc', 'ki', 'sh', 'bt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6711, 7320, 3528, 4698, 912, 'ja', 'rj', 'jm', 'df', 'xz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3673, 1142, 8961, 7165, 5475, 'gn', 'iq', 'jg', 'ih', 'ng');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2762, 4189, 9419, 4353, 2392, 'ux', 'cy', 'il', 'un', 'qd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3689, 9063, 9182, 5341, 5216, 'rn', 'xi', 'ib', 'ny', 'og');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1166, 10026, 3218, 9795, 341, 'gc', 'tl', 'md', 'fw', 'bz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7242, 5339, 8847, 5835, 8763, 'vp', 'md', 'oo', 'ie', 'bq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5017, 1183, 313, 2785, 249, 'en', 'mc', 'yk', 'sa', 'ip');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6216, 8393, 7334, 9272, 842, 'qq', 'yr', 'li', 'as', 'do');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6636, 4260, 4926, 3994, 6756, 'xt', 'pe', 'lk', 'yc', 'oh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),94100, 9927, 2826, 9884, 5930, 'hr', 'pi', 'ze', 'yo', 'nb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9951, 2971, 2233, 585, 8790, 'nl', 'oa', 'sg', 'on', 'cs');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1863, 7765, 6334, 8210, 5059, 'qf', 'xx', 'zf', 'ta', 'td');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7919, 860, 724, 3551, 1663, 'hv', 'ug', 'pq', 'kv', 'oy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1161, 4522, 1816, 387, 5373, 'gh', 'ep', 'it', 'sz', 'zi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4945, 455, 7870, 5154, 128, 'uy', 'oa', 'vm', 'is', 'zq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),823, 3972, 4767, 4491, 2082, 'es', 'zd', 'hh', 'hz', 're');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),286, 2059, 9743, 4674, 3992, 'sz', 'jo', 'mj', 'lm', 'mf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6773, 74, 2752, 208, 9784, 'la', 'un', 'op', 'me', 'ys');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4178, 2655, 1847, 2745, 884, 'sr', 'ew', 'up', 'jc', 'li');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7374, 9338, 2619, 3454, 2455, 'et', 'gp', 'kr', 'ki', 'lz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9251, 9313, 2867, 398, 6852, 'ik', 'zf', 'ks', 'hm', 'ld');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4287, 1440, 6858, 61, 7429, 'er', 'hz', 'bt', 'yf', 'cz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),258, 809, 2697, 9690, 7780, 'fr', 'ij', 'sc', 'cq', 'rc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6340, 972, 5897, 3896, 8983, 'mi', 'qb', 'cl', 'fu', 'gj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8538, 8870, 3996, 5117, 7130, 'hw', 'hj', 'rj', 'ym', 'ik');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5959, 109, 4743, 562, 2746, 'ti', 'fi', 'xu', 'uw', 'xn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6826, 687, 5653, 2780, 5438, 'qn', 'nh', 'oy', 'xg', 'cs');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3334, 6971, 7381, 8581, 5024, 'ts', 'kr', 'pg', 'gm', 'vx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7373, 8920, 1816, 6598, 2380, 'tb', 'ly', 'bh', 'lv', 'ch');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9910, 7781, 9659, 315, 3721, 'fn', 'br', 'el', 'gl', 'xi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7060, 3795, 8542, 4623, 1132, 'rq', 'yx', 'rz', 'tt', 'aw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1487, 8719, 3181, 7567, 222, 'mp', 'oz', 'ga', 'hu', 'ao');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9940, 7378, 3011, 2712, 2797, 'ix', 'ha', 'bh', 'tf', 'zj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1432, 388, 9824, 2575, 9933, 'yj', 'en', 'ai', 'ru', 'et');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3396, 1347, 5022, 4057, 972, 'rn', 'wl', 'ds', 'yn', 'xm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2281, 6993, 2754, 5029, 7156, 'at', 'fp', 'lx', 'zj', 'ab');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),546, 5195, 5873, 6981, 362, 'xo', 'me', 'ws', 'wi', 'et');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8432, 8577, 5030, 263, 2950, 'mw', 'bz', 'py', 'qn', 'bi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5124, 3931, 827, 55, 146, 'sr', 'ln', 'ot', 'cp', 'fi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7723, 2078, 1569, 588, 1687, 'wu', 'xc', 'ri', 'tj', 'gj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7318, 8127, 9792, 4163, 1050, 'bw', 'ws', 'ru', 'cq', 'nr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2614, 2532, 4476, 9341, 17, 'hh', 'wq', 'jr', 'bn', 'gn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1554, 9976, 2524, 8017, 307, 'yq', 'jq', 'pi', 'ya', 'kv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5932, 2711, 2828, 1949, 9835, 'vh', 'ek', 'aa', 'bd', 'rc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1491, 7864, 4933, 1749, 9428, 'pa', 'jh', 'ao', 'xd', 'vb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1878, 8621, 3471, 998, 3017, 'on', 'zg', 'sl', 'js', 'mu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8782, 7668, 4060, 2586, 7455, 'pr', 'az', 'ly', 'jj', 'jm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9871, 3152, 6245, 1256, 8172, 'iu', 'qn', 'ui', 'yp', 'bb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),86100, 1749, 1150, 1377, 2172, 'ti', 'wp', 'rq', 'gq', 'xn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9941, 5790, 7526, 752, 8154, 'kv', 'ac', 'de', 'xs', 'yi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4869, 585, 3741, 3780, 5372, 'ld', 'vh', 'wb', 'gu', 'tp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5820, 5816, 5899, 6593, 6961, 'qt', 'tm', 'xa', 'fj', 'ew');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8517, 2566, 4117, 7990, 1662, 'hg', 'hf', 'qu', 'eg', 'ic');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),741, 8459, 4026, 949, 3382, 'up', 'hw', 'gf', 'br', 'wk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8556, 7776, 2723, 8742, 7052, 'do', 'mb', 'uq', 'zq', 'yc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1264, 5783, 3212, 6184, 3641, 'vl', 'zh', 'kf', 'if', 'ba');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6234, 5146, 1980, 5615, 8278, 'es', 'ap', 'nq', 'ml', 'rq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3186, 8422, 8715, 8281, 211, 'rd', 'rs', 'za', 'ex', 'ro');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3393, 5427, 2116, 373, 792, 'ft', 'rj', 'jk', 'bh', 'sm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8886, 4511, 5535, 1644, 4914, 'nd', 'cg', 'af', 'ys', 'nt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7351, 7425, 7412, 2955, 9339, 'fb', 'we', 'sm', 'fl', 'ud');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),974, 29, 4514, 2648, 1398, 'ur', 'wr', 'sy', 'hk', 'af');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1817, 8488, 5493, 2378, 4555, 'ww', 'kw', 'po', 'co', 'yc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8535, 8120, 3580, 1166, 6387, 'dv', 'sz', 'qj', 'fe', 'hw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3933, 6355, 270, 889, 5290, 'lb', 'cq', 'er', 'wr', 'iu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2813, 897, 6119, 5223, 7570, 'om', 'jp', 'mk', 'te', 'vk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2920, 5310, 6547, 5679, 616, 'ec', 'bm', 'cq', 'if', 'wb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),475, 3222, 8344, 6572, 2678, 'kc', 'dh', 'km', 'vz', 'nh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9513, 4542, 1257, 7161, 468, 'pk', 'mo', 'jz', 'ze', 'aj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2552, 9567, 484, 6388, 402, 'sn', 'qn', 'zy', 'nz', 'ri');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),929, 5165, 8896, 8264, 5357, 'af', 'kl', 'ea', 'ml', 'wk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4680, 862, 639, 5686, 4987, 'io', 'sa', 'bs', 'gs', 'mv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),618, 3181, 3547, 1712, 7829, 'zq', 'po', 'uw', 'gq', 'dw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),53, 1361, 5385, 677, 8110, 'qw', 'tk', 'sb', 'ea', 'dh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1543, 2911, 1572, 9046, 9627, 'ki', 'su', 'so', 'ew', 'zf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),452, 3678, 3064, 1759, 729, 'ob', 'wj', 'jb', 'kh', 'tc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8239, 652, 4540, 1923, 736, 'sw', 'xj', 'sm', 'iz', 'rm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5345, 5169, 6112, 1123, 461, 'qr', 'hf', 'qa', 'ad', 'ne');
