DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6556, 556, 842, 4273, 717);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),172, 5126, 6217, 7842, 7062);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7680, 8211, 1867, 1986, 3999);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1770, 7920, 7420, 176, 2899);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4493, 3219, 4244, 3854, 9328);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7571, 5939, 6673, 318, 571);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8610, 8915, 8934, 5096, 6246);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9342, 7822, 9995, 5329, 3749);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2049, 1717, 1198, 5473, 149);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4366, 6415, 732, 4979, 7097);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7949, 3475, 5526, 7221, 3087);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5541, 8226, 5066, 111, 4715);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5934, 4385, 4248, 1588, 7420);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),383, 2340, 8678, 6247, 5064);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6838, 7024, 488, 9183, 2331);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8324, 1310, 7349, 9243, 159);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2056, 3787, 2746, 2045, 5459);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),110, 6034, 4238, 4877, 8939);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),167, 1284, 1268, 4656, 4911);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9020, 4286, 8560, 1253, 5637);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8396, 3812, 7172, 6473, 1032);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10051, 3768, 378, 8335, 2622);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8182, 927, 3841, 902, 933);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9768, 1967, 5872, 1740, 725);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2427, 5327, 729, 4470, 4777);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9364, 5078, 8255, 8270, 8192);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2480, 1721, 4240, 9915, 10065);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5630, 8070, 8290, 4611, 4644);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4286, 845, 4672, 7532, 472);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9992, 6673, 939, 452, 528);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2011, 374, 9734, 7268, 924);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4237, 409, 9025, 1950, 841);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3534, 8750, 252, 8044, 6223);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6923, 1014, 609, 4913, 356);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5284, 4831, 8998, 4849, 10031);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9732, 9060, 4791, 5933, 5365);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4732, 9693, 6053, 2590, 2526);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3337, 8742, 8943, 2281, 1555);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),412, 2264, 3565, 2853, 7679);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),174, 5560, 6263, 3851, 9362);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6773, 2841, 311, 3274, 8263);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4743, 846, 3542, 490, 9030);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3548, 3757, 8494, 950, 6471);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),499, 2626, 7697, 9592, 3073);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),985, 218, 75100, 4817, 6114);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9850, 6135, 5496, 8856, 7687);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8717, 8538, 6622, 949, 4379);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1154, 5942, 5560, 4087, 761);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1571, 1016, 13, 7338, 5875);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),611, 815, 4847, 2960, 7033);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8875, 6157, 6774, 5913, 5872);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),179, 4345, 6468, 4712, 2774);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),108, 1513, 4084, 4815, 6740);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5390, 420, 2062, 5017, 3580);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6126, 6431, 3516, 7275, 5980);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),616, 2844, 6395, 3433, 3933);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8095, 4096, 373, 8887, 5382);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),423, 5830, 171, 2023, 26100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4223, 9584, 174, 1915, 6826);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),417, 3590, 1188, 111, 522);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5144, 7116, 9888, 5591, 6422);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9298, 8638, 3949, 6032, 697);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2759, 519, 9279, 3946, 7874);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),458, 5997, 10083, 9892, 9526);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2914, 9772, 898, 8239, 6210);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),476, 3273, 7455, 5750, 3210);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2512, 6894, 7384, 6525, 8657);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8195, 86100, 8270, 1871, 9386);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5477, 3211, 6677, 4199, 1980);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8466, 8739, 3382, 4356, 6132);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),-1, 6751, 5752, 7640, 9424);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7541, 453, 3549, 4876, 7538);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2633, 4691, 8522, 5379, 5056);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2383, 1885, 3656, 696, 836);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),987, 650, 8844, 757, 8630);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4836, 4475, 4196, 902, 8351);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5671, 2715, 7735, 4145, 1336);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1090, 2349, 1856, 6495, 1658);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3373, 5479, 4073, 389, 3843);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),325, 3421, 7660, 168, 8037);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7843, 3767, 8975, 6824, 2464);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8446, 1584, 4770, 7529, 871);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1195, 7343, 1999, 2464, 9456);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1921, 9430, 577, 2881, 5456);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2441, 8588, 7649, 3198, 6058);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4131, 1732, 3526, 5640, 523);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8090, 6067, 442, 2725, 6717);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6661, 1111, 7049, 126, 5168);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2527, 4763, 155, 4230, 1438);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),397, 9725, 2049, 5738, 6576);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4465, 7090, 967, 231, 7391);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7664, 1950, 1516, 8224, 5768);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9676, 9949, 6478, 7423, 9011);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9463, 1340, 458, 1921, 8617);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),888, 4822, 2031, 7519, 6899);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8042, 5441, 9250, 4787, 4661);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),930, 9979, 592, 2736, 9858);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2537, 6636, 2754, 5952, 3846);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1882, 4169, 8269, 8944, 116);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1517, 10039, 2366, 2413, 2383);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),311, 1960, 3497, 6976, 9282);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1734, 9196, 5320, 5722, 5491);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8030, 8086, 334, 973, 7470);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6029, 9540, 7497, 8644, 2311);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3273, 6727, 6373, 6540, 4551);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1213, 3298, 7744, 1090, 6147);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1489, 93, 5249, 1547, 1310);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),878, 9832, 1391, 4956, 23);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4660, 4337, 9637, 137, 1748);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6774, 136, 2992, 2358, 6386);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3030, 5891, 1242, 5438, 1858);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1626, 4961, 4478, 3976, 7513);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8192, 4966, 4724, 9557, 3322);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),543, 628, 8318, 4850, 6434);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4099, 5296, 7491, 9250, 6151);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9913, 7444, 606, 861, 7553);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8340, 381, 7247, 678, 3495);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1586, 9055, 367, 9645, 898);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6016, 5857, 1262, 528, 4716);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),269, 9248, 2042, 9978, 12100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),321, 5246, 2383, 6624, 3835);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2818, 2088, 6738, 447, 6716);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7160, 1017, 1590, 5012, 447);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),521, 121, 613, 5777, 6524);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),395, 7360, 2310, 1338, 6153);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1943, 9814, 8754, 745, 1497);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5161, 9399, 8195, 2389, 1659);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9995, 9245, 10029, 2989, 5474);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3524, 7959, 9461, 4445, 7617);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6255, 8195, 9078, 137, 5880);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7286, 466, 4855, 5859, 182);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5447, 10023, 8954, 9943, 8359);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4975, 3851, 5978, 8856, 5957);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1252, 3390, 4563, 1051, 6637);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1251, 7015, 51, 8837, 4193);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1521, 9594, 3150, 904, 7838);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4680, 9398, 199, 1598, 4364);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1685, 5100, 1176, 1318, 1693);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9196, 8765, 9977, 6615, 7363);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1226, 8740, 465, 7361, 7772);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9380, 1003, 1617, 2895, 6445);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3657, 9028, 4740, 2620, 3842);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9832, 8275, 5487, 6497, 1534);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5153, 1619, 4921, 594, 7233);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6177, 6477, 8135, 6517, 76100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),231, 5974, 3789, 2479, 9431);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8782, 2157, 142, 2455, 277);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8965, 1325, 166, 4499, 4246);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6316, 5341, 534, 2894, 5039);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),862, 7685, 8555, 9570, 10057);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1910, 9455, 4731, 4273, 957);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7863, 6917, 7195, 582, 6365);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5084, 429, 224, 6422, 3440);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7253, 5766, 6581, 6546, 3073);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4884, 331, 2144, 3041, 3042);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7039, 3349, 2256, 7433, 887);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1002, 8339, 2420, 8720, 5568);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9212, 4463, 3173, 7118, 950);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3834, 7984, 7974, 1088, 1438);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),534, 5530, 5845, 522, 4720);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7797, 7998, 7581, 8297, 8079);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7169, 5445, 1827, 646, 144);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4266, 386, 5140, 7124, 910);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),525, 2879, 8298, 1511, 628);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4148, 18, 8627, 5090, 180);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10019, 35100, 5256, 979, 8939);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2080, 4771, 2558, 921, 3645);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1799, 6456, 5086, 6859, 4694);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8377, 5877, 2492, 1761, 7785);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1589, 9383, 7695, 8150, 6174);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1672, 2572, 2945, 6337, 1383);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4161, 898, 1891, 7562, 5637);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8665, 383, 711, 7049, 7993);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3430, 6918, 2844, 7550, 4917);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2315, 601, 2862, 4494, 3617);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),724, 5825, 8079, 6682, 671);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2297, 3398, 2085, 6887, 8283);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6473, 5869, 6319, 6379, 1415);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7812, 225, 2435, 5439, 3019);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5958, 2417, 1694, 1690, 87100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8446, 8110, 5059, 3264, 3536);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2676, 3651, 4041, 5483, 4671);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2538, 7281, 7729, 695, 9085);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6485, 283, 9585, 2874, 5269);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1421, 8191, 7634, 7928, 2619);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7733, 10057, 5968, 5723, 6546);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),472, 5980, 6497, 1635, 4421);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5029, 3182, 5098, 195, 3493);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3756, 237, 3864, 6471, 5340);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2853, 227, 6599, 4917, 6231);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7419, 995, 6972, 917, 5637);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4264, 4918, 7166, 3817, 6733);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8347, 1516, 8514, 9585, 49100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),230, 6278, 4244, 6522, 7150);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3395, 6951, 10076, 2556, 4955);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7311, 287, 5217, 2238, 343);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3677, 4161, 5155, 7881, 2513);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4138, 3212, 3273, 6967, 768);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8642, 5874, 312, 3814, 5240);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2340, 6099, 6938, 131, 2487);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3283, 8442, 2117, 2769, 4134);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),917, 5927, 8955, 6118, 7876);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6888, 8251, 416, 4039, 5046);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3061, 6783, 4834, 8220, 2792);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8642, 6124, 341, 2787, 2543);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4997, 9235, 5164, 183, 4242);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4954, 1451, 265, 8549, 2687);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5292, 8492, 617, 7747, 5216);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),851, 1125, 2358, 7573, 7982);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3823, 1744, 3577, 3193, 9271);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),503, 5022, 5086, 3745, 2934);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6127, 6536, 1745, 3278, 2510);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1826, 8678, 10064, 2664, 3782);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),33, 8159, 4086, 878, 4614);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6221, 6799, 1572, 2780, 1640);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5684, 4396, 7865, 6227, 6140);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8660, 6616, 412, 8154, 4338);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8795, 2035, 416, 3819, 3969);
