DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4023, 917, 7699, 8723, 3738);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3079, 5714, 1679, 9435, 6027);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3466, 5692, 49, 8714, 703);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2033, 33, 7580, 2664, 9372);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6543, 8595, 5426, 5779, 3579);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7526, 762, 2953, 1914, 598);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6927, 1826, 883, 3548, 2446);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),184, 2579, 6240, 9941, 9839);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8112, 9241, 8572, 868, 6490);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7066, 443, 4555, 6148, 2192);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4294, 965, 9293, 145, 7874);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),796, 9172, 4891, 8468, 8846);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3727, 4061, 838, 923, 8397);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4531, 580, 5341, 304, 1007);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1931, 4811, 2261, 3142, 1346);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9621, 856, 112, 7035, 1923);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3855, 8352, 567, 5773, 6869);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9133, 1952, 1743, 4955, 3178);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8156, 8260, 2258, 4885, 5037);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),763, 3075, 4683, 2274, 9941);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7655, 5849, 186, 1762, 821);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9330, 4544, 1134, 4916, 10076);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),-1, 1029, 191, 8574, 1016);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1448, 5399, 9899, 4353, 5619);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4989, 657, 8539, 2223, 4024);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1558, 8081, 759, 288, 7491);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2138, 3420, 5085, 4214, 3780);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4669, 350, 7711, 1622, 4317);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),525, 2325, 4743, 7398, 8471);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),118, 642, 9488, 1988, 5589);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1141, 6566, 6856, 7273, 3470);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),128, 4160, 432, 5217, 13);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8271, 7041, 7474, 8262, 6522);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),474, 6820, 710, 9840, 297);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),687, 9257, 2870, 8018, 1031);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5424, 1089, 5815, 312, 2761);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),89100, 5455, 791, 2497, 7316);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),754, 7787, 6557, 5795, 8420);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1636, 1454, 6244, 8217, 470);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),861, 5369, 6469, 7336, 6429);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9887, 9467, 64, 4068, 5343);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6620, 3854, 545, 4361, 5937);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8763, 3832, 581, 1369, 7939);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2233, 8155, 6838, 614, 2562);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4695, 9790, 10094, 4738, 9972);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9232, 7535, 979, 7475, 4525);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6031, 4997, 5875, 7817, 36100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6176, 3018, 7012, 1131, 4354);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4845, 1740, 4165, 9985, 9030);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),31100, 783, 5657, 5024, 9565);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5697, 1678, 8412, 86100, 8332);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9174, 647, 10067, 1461, 4466);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),459, 4042, 2185, 1413, 6894);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9323, 2185, 2616, 8163, 5140);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3554, 6877, 5535, 477, 8327);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6159, 159, 9729, 6591, 27100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2394, 5550, 499, 766, 1920);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1965, 9250, 133, 1464, 198);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4055, 9261, 7188, 8591, 1363);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8837, 2276, 616, 2227, 8174);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),262, 5368, 1571, 1259, 8172);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2250, 2048, 2737, 5871, 10050);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3093, 5330, 9482, 4985, 966);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5247, 5374, 6150, 123, 113);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9875, 8870, 467, 5432, 9048);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6575, 6230, 133, 3785, 2856);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8351, 8583, 213, 8433, 9476);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8495, 478, 6323, 9376, 8613);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3755, 4962, 3838, 583, 8630);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5819, 7628, 7495, 638, 2013);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7074, 1950, 8696, 2953, 1826);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3450, 7971, 6743, 7041, 6821);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4148, 3647, 3137, 5983, 6568);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8168, 10049, 7878, 5345, 1196);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5383, 2536, 2433, 2627, 5435);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2195, 3260, 661, 8117, 4550);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6733, 5459, 6679, 1030, 5581);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7662, 2866, 7063, 589, 4147);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10019, 160, 8255, 4990, 1335);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3074, 6992, 6766, 849, 2950);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),98100, 4991, 7091, 3430, 2582);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7399, 10068, 422, 3893, 3561);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),251, 7765, 6637, 9165, 7641);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4255, 2532, 10087, 2553, 2371);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2363, 5781, 1389, 6054, 504);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4696, 7172, 4722, 3563, 5575);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),68100, 82100, 7212, 2350, 3722);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2710, 1047, 655, 2482, 7398);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3152, 2156, 9737, 8260, 9120);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1624, 8747, 698, 4860, 634);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),183, 1735, 6413, 8414, 7614);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2691, 8632, 368, 9912, 3334);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6297, 4120, 9337, 7999, 3962);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8047, 434, 9073, 2073, 5777);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6697, 3326, 4048, 2942, 499);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2452, 9211, 1750, 4130, 2819);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3693, 4235, 323, 4445, 1258);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6059, 7737, 6666, 8358, 63100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3119, 919, 2175, 8988, 590);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3697, 1385, 4180, 4115, 8825);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2449, 3794, 8520, 3232, 7240);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2776, 5958, 8232, 3269, 38100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6021, 158, 7167, 3587, 7029);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4179, 6795, 2954, 7441, 8211);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3860, 726, 9342, 5936, 13100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2145, 9358, 9145, 203, 6164);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8667, 5840, 1958, 222, 7556);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6978, 6735, 3739, 8575, 7462);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5397, 2977, 8093, 2558, 8027);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6785, 8282, 919, 5836, 7486);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3483, 4269, 477, 6833, 7784);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5579, 8331, 7639, 3626, 4445);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),639, 915, 4130, 1191, 1860);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),25100, 4794, 5593, 644, 6022);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6689, 2826, 113, 125, 487);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2265, 1791, 7237, 1264, 6420);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5873, 7344, 8284, 8285, 5986);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9232, 960, 9714, 189, 4431);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4879, 1428, 9945, 1445, 7589);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2258, 8823, 2523, 4910, 1876);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),346, 4394, 6979, 6614, 507);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),644, 8958, 2163, 7457, 543);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),266, 7288, 10075, 7543, 8812);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2721, 4659, 8825, 3963, 1231);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9580, 5110, 228, 621, 5020);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10050, 8442, 6323, 6439, 7894);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1531, 3061, 9485, 9315, 7549);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3263, 6136, 4798, 8100, 1641);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2934, 63, 5290, 740, 3049);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1144, 9189, 6961, 949, 9492);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),426, 7326, 3625, 268, 8445);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3258, 722, 9038, 5343, 4344);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),389, 6447, 1984, 7957, 505);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),825, 1768, 5842, 5160, 9913);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8832, 7382, 5264, 3614, 1936);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3948, 8969, 3794, 9246, 1663);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7194, 6284, 9278, 9591, 3855);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),311, 329, 335, 199, 7260);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5311, 7394, 1799, 4458, 1213);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3079, 8193, 7470, 2329, 9833);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10038, 3884, 3295, 3552, 2539);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),456, 7382, 24, 499, 5091);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9925, 5655, 7440, 2229, 5146);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2941, 9880, 2175, 2057, 1373);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9344, 9714, 918, 9414, 7448);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2967, 164, 4656, 2671, 2847);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4475, 1095, 448, 9363, 8819);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6140, 8712, 3126, 6999, 5587);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5795, 327, 233, 659, 9497);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3857, 4766, 6325, 4064, 8468);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4142, 3355, 5654, 8644, 525);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),582, 5156, 271, 7674, 8676);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7994, 4149, 7247, 6810, 8410);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4445, 2376, 633, 7683, 5360);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4436, 7999, 4543, 6657, 4098);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),225, 199, 9043, 2263, 5561);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4467, 309, 4612, 5541, 3453);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9490, 422, 5165, 4996, 7489);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6445, 9116, 921, 4680, 6047);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6292, 9153, 2613, 7784, 1024);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),614, 6829, 2091, 3055, 1695);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),50100, 3260, 3051, 113, 2744);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6717, 1561, 941, 2760, 4084);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1775, 620, 6134, 2697, 8557);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3439, 783, 4498, 9946, 6857);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9963, 13, 4172, 5222, 6875);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4989, 2098, 2371, 3797, 6223);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2454, 6761, 9893, 4346, 162);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6829, 61, 6029, 5686, 2126);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5585, 1213, 5374, 1968, 436);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2345, 6139, 2558, 4617, 525);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1294, 896, 1848, 3276, 6174);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),661, 1069, 56100, 662, 1189);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),114, 2939, 10041, 81100, 5012);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1436, 2133, 16100, 322, 3934);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9556, 8699, 2586, 159, 1058);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6735, 462, 827, 4963, 9139);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),936, 3515, 641, 8024, 8227);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5316, 3377, 70100, 9823, 4845);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5776, 5211, 1980, 5571, 1911);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7113, 2372, 5257, 613, 2035);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4129, 746, 3979, 3237, 9795);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4930, 532, 9674, 7378, 1254);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2627, 2994, 5213, 1323, 3220);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1929, 8576, 4656, 6792, 9628);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5662, 1819, 6679, 6932, 848);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),613, 8613, 5277, 956, 9378);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1050, 1658, 8870, 1879, 465);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),481, 5423, 8946, 3424, 9591);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5382, 7959, 2641, 336, 9144);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4574, 2863, 1924, 9321, 9334);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2220, 4878, 4590, 5971, 7699);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),102, 9194, 1978, 6978, 4062);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2764, 1177, 2879, 8077, 5729);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8928, 4789, 1493, 1465, 4392);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9086, 9158, 9476, 8227, 2328);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),451, 7471, 8613, 6373, 77100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7066, 4961, 298, 401, 3616);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3246, 2069, 9714, 703, 1847);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6661, 8474, 2796, 42100, 5714);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7129, 1181, 5230, 8074, 953);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7584, 62100, 6545, 9743, 1120);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8746, 249, 3073, 8665, 7983);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8444, 3110, 3698, 271, 5125);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),901, 5861, 7341, 4544, 947);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3345, 976, 6775, 8727, 4871);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3392, 6566, 125, 3057, 9038);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1352, 1586, 5390, 5040, 3577);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),541, 7096, 2317, 3985, 956);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7582, 3459, 6999, 425, 9227);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5718, 5491, 9371, 8422, 9654);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6068, 5722, 5422, 10023, 5195);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1323, 1872, 3085, 4262, 1815);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),554, 8815, 3172, 3838, 3852);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9088, 5351, 8431, 4947, 6234);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),995, 8412, 8299, 4980, 6396);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9263, 7456, 3494, 2063, 8794);
